#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
beautifulsoup4==4.9.1     # via bs4
bs4==0.0.1                # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via typer
envparse==0.2.0           # via -r requirements.in
idna==2.10                # via requests, yarl
multidict==4.7.6          # via yarl
pinboard==2.1.8           # via -r requirements.in
python-slugify==4.0.1     # via -r requirements.in
regex==2020.6.8           # via titlecase
requests==2.24.0          # via -r requirements.in
soupsieve==2.0.1          # via beautifulsoup4
stop-words==2018.7.23     # via -r requirements.in
text-unidecode==1.3       # via python-slugify
titlecase==1.1.1          # via -r requirements.in
typer==0.3.0              # via -r requirements.in
unidecode==1.1.1          # via -r requirements.in
urllib3==1.25.9           # via requests
yarl==1.4.2               # via -r requirements.in
